563951051	/home/anubrat/pretrain_runs/batch_sweep_60m_muon_fullts_001/muon_mb16_ga8/checkpoints/latest.pt
563951115	/home/anubrat/pretrain_runs/batch_sweep_60m_muon_fullts_001/muon_mb32_ga4/checkpoints/latest.pt
563951115	/home/anubrat/pretrain_runs/batch_sweep_60m_muon_fullts_001/muon_mb8_ga16/checkpoints/latest.pt
563951115	/home/anubrat/pretrain_runs/tinystories_60m_muon_10m_001/checkpoints/latest.pt
563951179	/home/anubrat/pretrain_runs/batch_sweep_60m_muon_fullts_001/muon_mb4_ga32/checkpoints/latest.pt
563951179	/home/anubrat/pretrain_runs/batch_sweep_60m_muon_fullts_001/muon_mb64_ga2/checkpoints/latest.pt
563951179	/home/anubrat/pretrain_runs/finewebedu_60m_muon_sample10bt_seed2025_4000s_001/checkpoints/latest.pt
563951179	/home/anubrat/pretrain_runs/tinystories_60m_muon_fullts_30m_001/checkpoints/latest.pt
563951179	/home/anubrat/pretrain_runs/tinystories_60m_muon_fullts_seed1337_4000s_001/checkpoints/latest.pt
563951243	/home/anubrat/pretrain_runs/finewebedu_60m_muon_sample10bt_seed1337_4000s_001/checkpoints/latest.pt
563951243	/home/anubrat/pretrain_runs/finewebedu_60m_muon_sample10bt_seed1337_8000s_001/checkpoints/latest.pt
563951243	/home/anubrat/pretrain_runs/finewebedu_60m_muon_sample10bt_seed2024_4000s_001/checkpoints/latest.pt
563951243	/home/anubrat/pretrain_runs/tinystories_60m_muon_fullts_seed2024_4000s_001/checkpoints/latest.pt
563951243	/home/anubrat/pretrain_runs/tinystories_60m_muon_fullts_seed2025_4000s_001/checkpoints/latest.pt
689812555	/home/anubrat/pretrain_runs/batch_sweep_60m_adamw_fullts_001/adamw_mb32_ga4/checkpoints/latest.pt
689812555	/home/anubrat/pretrain_runs/batch_sweep_60m_adamw_fullts_001/adamw_mb4_ga32/checkpoints/latest.pt
689812555	/home/anubrat/pretrain_runs/tinystories_60m_adamw_10m_001/checkpoints/latest.pt
689812555	/home/anubrat/pretrain_runs/tinystories_60m_adamw_fullts_30m_001/checkpoints/latest.pt
689812619	/home/anubrat/pretrain_runs/batch_sweep_60m_adamw_fullts_001/adamw_mb16_ga8/checkpoints/latest.pt
689812619	/home/anubrat/pretrain_runs/batch_sweep_60m_adamw_fullts_001/adamw_mb64_ga2/checkpoints/latest.pt
689812619	/home/anubrat/pretrain_runs/tinystories_60m_adamw_fullts_seed1337_4000s_001/checkpoints/latest.pt
689812683	/home/anubrat/pretrain_runs/batch_sweep_60m_adamw_fullts_001/adamw_mb8_ga16/checkpoints/latest.pt
689812683	/home/anubrat/pretrain_runs/finewebedu_60m_adamw_sample10bt_seed1337_8000s_001/checkpoints/latest.pt
689812683	/home/anubrat/pretrain_runs/finewebedu_60m_adamw_sample10bt_seed2025_4000s_001/checkpoints/latest.pt
689812747	/home/anubrat/pretrain_runs/finewebedu_60m_adamw_sample10bt_seed1337_4000s_001/checkpoints/latest.pt
689812747	/home/anubrat/pretrain_runs/finewebedu_60m_adamw_sample10bt_seed2024_4000s_001/checkpoints/latest.pt
689812747	/home/anubrat/pretrain_runs/tinystories_60m_adamw_fullts_seed2024_4000s_001/checkpoints/latest.pt
689812747	/home/anubrat/pretrain_runs/tinystories_60m_adamw_fullts_seed2025_4000s_001/checkpoints/latest.pt
1147953163	/home/anubrat/pretrain_runs/batch_sweep_125m_fwe_001/muon/muon_mb16_ga8/checkpoints/latest.pt
1147953163	/home/anubrat/pretrain_runs/batch_sweep_125m_fwe_001/muon/muon_mb2_ga64/checkpoints/latest.pt
1147953163	/home/anubrat/pretrain_runs/batch_sweep_125m_fwe_001/muon/muon_mb32_ga4/checkpoints/latest.pt
1147953163	/home/anubrat/pretrain_runs/batch_sweep_125m_fwe_001/muon/muon_mb4_ga32/checkpoints/latest.pt
1147953163	/home/anubrat/pretrain_runs/batch_sweep_125m_fwe_001/muon/muon_mb8_ga16/checkpoints/latest.pt
1147953163	/home/anubrat/pretrain_runs/smoke_125m_muon_fwe/checkpoints/latest.pt
1147953227	/home/anubrat/pretrain_runs/finewebedu_125m_muon_sample10bt_seed2025_4000s_001/checkpoints/latest.pt
1147953291	/home/anubrat/pretrain_runs/finewebedu_125m_muon_sample10bt_seed1337_4000s_001/checkpoints/latest.pt
1147953291	/home/anubrat/pretrain_runs/finewebedu_125m_muon_sample10bt_seed2024_4000s_001/checkpoints/latest.pt
1487730635	/home/anubrat/pretrain_runs/batch_sweep_125m_fwe_001/adamw/adamw_mb16_ga8/checkpoints/latest.pt
1487730635	/home/anubrat/pretrain_runs/batch_sweep_125m_fwe_001/adamw/adamw_mb2_ga64/checkpoints/latest.pt
1487730635	/home/anubrat/pretrain_runs/batch_sweep_125m_fwe_001/adamw/adamw_mb32_ga4/checkpoints/latest.pt
1487730635	/home/anubrat/pretrain_runs/batch_sweep_125m_fwe_001/adamw/adamw_mb4_ga32/checkpoints/latest.pt
1487730635	/home/anubrat/pretrain_runs/batch_sweep_125m_fwe_001/adamw/adamw_mb8_ga16/checkpoints/latest.pt
1487730635	/home/anubrat/pretrain_runs/smoke_125m_adamw_fwe/checkpoints/latest.pt
1487730699	/home/anubrat/pretrain_runs/finewebedu_125m_adamw_sample10bt_seed2025_4000s_001/checkpoints/latest.pt
1487730763	/home/anubrat/pretrain_runs/finewebedu_125m_adamw_sample10bt_seed1337_4000s_001/checkpoints/latest.pt
1487730763	/home/anubrat/pretrain_runs/finewebedu_125m_adamw_sample10bt_seed2024_4000s_001/checkpoints/latest.pt
